style,medal,beer,brewery,state
Adambier,Ouro,Kaptain Lisa,Stannis Cervejaria,SC
Adambier,Prata,Karsten Adambier,Cervejaria Karsten,SC
Adambier,Bronze,Scotti,Don Moss,SC
Aged Beer,Ouro,Tripel,OPA Bier,SC
Aged Beer,Prata,The Legend of Eisbock,Salva Craft Beer,RS
Aged Beer,Bronze,O Julgamento 2021,Cervejaria Três Santas,ES
American-Belgo-Style Ale,Ouro,Uma canção praieira,Cervejaria Três Santas,ES
American-Belgo-Style Ale,Prata,O espaço aberto,Cervejaria Três Santas,ES
American-Belgo-Style Ale,Bronze,Tripa Belga,Salva Craft Beer,RS
American-Style Amber Lager,Ouro,LassBerg Amber Lager,LassBerg,SC
American-Style Amber Lager,Prata,Amber Lager,Naipe Brew,MG
American-Style Amber Lager,Bronze,Vienna - Wolfes Bier,Cervejaria Wolfes Bier,SP
American-Style Amber Light Lager,Ouro,Patanegra Amber Light Lager,Cervejaria Patanegra,PR
American-Style Amber/Red Ale,Ouro,Amber,Hermosa beer company,RS
American-Style Amber/Red Ale,Prata,Barnia Amber Ale,Barnia cervejaria,SP
American-Style Amber/Red Ale,Bronze,BSB Red Ale,Hop Capital Beer,DF
American-Style Barley Wine Ale,Ouro,Balolaine,Salva Craft Beer,RS
American-Style Barley Wine Ale,Prata,Guarda,Landel,SP
American-Style Barley Wine Ale,Bronze,Hunsruck Barley Wine,Cervejaria Hunsruck,RS
American-Style Black Ale,Ouro,Velvet,Ruradélica Ales,RS
American-Style Black Ale,Prata,Hoppy'n Black Brew Up,Brew Up Cervejaria,RS
American-Style Black Ale,Bronze,Cherokee - Black Ipa,Cervejaria cherokee,SC
American-Style Brown Ale,Ouro,Alcabrown,Cerveja Alcatraz,SC
American-Style Brown Ale,Prata,Vale do Contestado,Natural Beer,SC
American-Style Brown Ale,Bronze,Monka Capuchinho,Monka Cervejaria,MG
American-Style Cream Ale,Ouro,Turatti American Lager,Cervejaria Turatti,CE
American-Style Cream Ale,Prata,Aspirante,Cervejaria Almirante,SC
American-Style Cream Ale,Bronze,OPA Bier German,OPA Bier,SC
American-Style Dark Lager,Ouro,N.I.S - Nênes In Schuátz,Cervejaria Karsten,SC
American-Style Dark Lager,Prata,Blackburn,Yellow Bird Brewery,PR
American-Style Dark Lager,Bronze,Rancho Dark Lager,Cervejaria Unika,SC
American-Style Fruit Beer,Ouro,Tô apavorado com morango!,Salva Craft Beer,RS
American-Style Fruit Beer,Prata,Haenschbier Gose com flor de sal e morango,Haenschbier,SC
American-Style Fruit Beer,Bronze,Hermes Goiaba Fruit Beer,Cervejaria Kavalla,PR
American-Style Fruited Sour Ale,Ouro,Cajuzada de morango,Salva Craft Beer,RS
American-Style Fruited Sour Ale,Prata,"Imperial Sour Goiaba, Caju e Maracujá",Marchand Beer Company,SC
American-Style Fruited Sour Ale,Bronze,Sampler - Love Hurts,Sampler,RJ
American-Style Imperial or Double India Pale Ale,Ouro,Víbora Double IPA,Cervejaria Unika,SC
American-Style Imperial or Double India Pale Ale,Prata,Kaingang Double IPA,Kaingang Cervejaria,SC
American-Style Imperial or Double India Pale Ale,Bronze,Double River,Cervejaria Enigma,SC
American-Style Imperial Porter,Ouro,Faroeste Imperial Porter,Cervejaria Faroeste Beer,SC
American-Style Imperial Porter,Prata,Unstopable Truth,Stannis Cervejaria,SC
American-Style Imperial Porter,Bronze,Alpendorf Double American Porter,Alpendorf Cervejaria,RJ
American-Style Imperial Stout,Ouro,Denker - Imperial Stout,Cervejaria Denker,RJ
American-Style Imperial Stout,Prata,Morro da Igreja,Natural Beer,SC
American-Style Imperial Stout,Bronze,Barnia Ris,Barnia cervejaria,SP
American-Style India Pale Ale,Ouro,Monka Babuipa,Monka Cervejaria,MG
American-Style India Pale Ale,Prata,Tombo do Gordo,Cervejaria Divino Malte,PR
American-Style India Pale Ale,Bronze,LassBerg American India Pale Ale,LassBerg,SC
American-Style India Pale Lager,Ouro,Kaingang NZ Pils,Kaingang Cervejaria,SC
American-Style India Pale Lager,Prata,Faroeste India Pale Lager,Cervejaria Faroeste Beer,SC
American-Style India Pale Lager,Bronze,Patagonia IPA,Ambev,RJ
American-Style Lager,Ouro,BierHerr Pilsen Premium,BierHerr,PR
American-Style Lager,Prata,Kavalla Pilsen,Cervejaria Kavalla,PR
American-Style Lager,Bronze,Bairrista Villa,Salva Craft Beer,RS
American-Style Light Lager,Ouro,Haenschbier Light Lager,Haenschbier,SC
American-Style Light Lager,Prata,Bionda Light Lager,Bionda Industria de bebidas,SP
American-Style Light Lager,Bronze,Pilsen,OPA Bier,SC
American-Style Maerzen/Oktoberfest,Ouro,Lassberg Oktoberfest Marzen,LassBerg,SC
American-Style Maerzen/Oktoberfest,Prata,Oktoberfest Raitz Bier,Raitz Bier,SC
American-Style Malt Liquor,Ouro,Walnut Pilsen,Cervejaria Walnut,MG
American-Style Malt Liquor,Prata,Musaranho RSL Pilsen,Cervejaria Musaranho,SC
American-Style Malt Liquor,Bronze,Pilsen,Old Castle,RS
American-Style Pale Ale,Ouro,Capote do Gordo,Cervejaria Divino Malte,PR
American-Style Pale Ale,Prata,Jungle,Ruradélica Ales,RS
American-Style Pale Ale,Bronze,5 Elementos Davi & Golias,Cervejaria Turatti,CE
American-Style Pilsener,Ouro,Diva Hop Lager,Cervejaria Divino Malte,PR
American-Style Pilsener,Prata,Raymi Lager,Cervecerías Cusco,
American-Style Pilsener,Bronze,Patanegra Pilsener,Cervejaria Patanegra,PR
American-Style Sour Ale,Ouro,Hop Sour,OPA Bier,SC
American-Style Sour Ale,Prata,Patanegra Cacacu,Cervejaria Patanegra,PR
American-Style Sour Ale,Bronze,Juicy Lucy Sour,Stannis Cervejaria,SC
American-Style Stout,Ouro,American Stout com café,Cervejaria imbé,RS
American-Style Stout,Prata,Stout Querendo,Salva Craft Beer,RS
American-Style Stout,Bronze,Zebra,Ruradélica Ales,RS
American-Style Strong Pale Ale,Ouro,Hoppy Wave,Cervejaria Enigma,SC
American-Style Strong Pale Ale,Prata,Hops Switch Brew Up,Brew Up Cervejaria,RS
American-Style Strong Pale Ale,Bronze,Faroeste IPA,Cervejaria Faroeste Beer,SC
American-Style Wheat Beer,Ouro,MAHI-MAHI,Cervejaria Marlin Azul,ES
American-Style Wheat Beer,Prata,Bakery,Landel,SP
American-Style Wheat Beer,Bronze,Musaranho Juicy American Wheat hoppy 5,Cervejaria Musaranho,SC
American-Style Wheat Wine Ale,Ouro,"In ""Trigo"" We Trust!",Cervejaria Karsten,SC
American-Style Wheat Wine Ale,Prata,Bold Quitéria,Stannis Cervejaria,SC
"Australasian, Latin American or Tropical-Style Light Lager",Ouro,Petra Origem Puro Malte,Grupo Petrópolis,SP
"Australasian, Latin American or Tropical-Style Light Lager",Prata,Brasileira,OPA Bier,SC
"Australasian, Latin American or Tropical-Style Light Lager",Bronze,Brahma Chopp,Ambev,RJ
Australian-Style Pale Ale,Ouro,Golden Mist - IPA,Golden Mist,PR
Australian-Style Pale Ale,Prata,Six Six Six APA,Nefasta Cervejaria,SC
Australian-Style Pale Ale,Bronze,La Birra Australian Pale Ale,Cervejaria La Birra,SC
Baltic-Style Porter,Ouro,Solo Elza,Stannis Cervejaria,SC
Baltic-Style Porter,Prata,Singularidade,Cervejaria Três Santas,ES
Baltic-Style Porter,Bronze,Naufragados Baltic Porter,Cervejaria Kairós,SC
Bamberg-Style Bock Rauchbier,Ouro,Bacon Serenada,Hank Bier,PR
Bamberg-Style Bock Rauchbier,Prata,Salva D' Ouro Bacon,Salva Craft Beer,RS
Bamberg-Style Bock Rauchbier,Bronze,Metropolitana Rauchbock,Cervejaria Metropolitana,RS
Bamberg-Style Helles Rauchbier,Ouro,Helles Rauch,Cervejaria Almirante,SC
Bamberg-Style Helles Rauchbier,Prata,Bamberg,Hop Capital Beer,DF
Bamberg-Style Helles Rauchbier,Bronze,O Menino Sep,Cervejaria Três Santas,ES
Bamberg-Style Maerzen Rauchbier,Ouro,Ruby Rauch,Stannis Cervejaria,SC
Bamberg-Style Maerzen Rauchbier,Prata,Tio Franz,Cervejaria Três Santas,ES
Bamberg-Style Maerzen Rauchbier,Bronze,Pomerânia Rauchbier,Cervejaria pomerânia,SC
Bamberg-Style Weiss Rauchbier,Ouro,Bierbaum Weizen Rauchbier,Cervejaria Bierbaum,SC
Belgian-Style Blonde Ale,Ouro,Pedra do Camargo,Piwo Cervejaria,ES
Belgian-Style Blonde Ale,Prata,Frida Blond Ale,Cervejaria Blumenau,SC
Belgian-Style Blonde Ale,Bronze,Walnut Belgian Blond Ale,Cervejaria Walnut,MG
Belgian-Style Dubbel,Ouro,Rendez-Vous La Belle Rouge,La Belle Bière,RS
Belgian-Style Dubbel,Prata,Monnik Arnold,Cervejaria Faroeste Beer,SC
Belgian-Style Dubbel,Bronze,Mystic Morgana,Stannis Cervejaria,SC
Belgian-Style Flanders Oud Bruin or Oud Red Ale,Ouro,Scarlett Flanders,Stannis Cervejaria,SC
Belgian-Style Flanders Oud Bruin or Oud Red Ale,Prata,La Birra Flanders 03,Cervejaria La Birra,SC
Belgian-Style Flanders Oud Bruin or Oud Red Ale,Bronze,La Birra Flanders 01,Cervejaria La Birra,SC
Belgian-Style Fruit Beer,Ouro,Belgian Peach,Salva Craft Beer,RS
Belgian-Style Fruit Beer,Prata,Brown Flanders com Tâmaras Refúgio,Cervejaria Refúgio,SC
Belgian-Style Fruit Beer,Bronze,Belgian Fruit Beer,Naipe Brew,MG
Belgian-Style Fruit Lambic,Ouro,Mother Gaia,Stannis Cervejaria,SC
Belgian-Style Fruit Lambic,Prata,Blende 10,Cervejaria Blumenau,SC
Belgian-Style Fruit Lambic,Bronze,Lobos Fruit Lambic,Cervejaria LB,ES
Belgian-Style Lambic,Ouro,Denker Ana Bierhaus- Lambic Classic,Cervejaria Denker,RJ
Belgian-Style Lambic,Prata,Turatti Lambic,Cervejaria Turatti,CE
Belgian-Style Lambic,Bronze,Goddess Calíope,Stannis Cervejaria,SC
Belgian-Style Quadrupel,Ouro,O Julgamento,Cervejaria Três Santas,ES
Belgian-Style Quadrupel,Prata,Sax Quadrupel,Casa do Malte,SC
Belgian-Style Quadrupel,Bronze,Walnut Quadrupel,Cervejaria Walnut,MG
Belgian-Style Session Ale,Ouro,Witbier Low Alcohol,Marchand Beer Company,SC
Belgian-Style Session Ale,Prata,Gueixa Witbier,Irmandade Cervejaria,PR
Belgian-Style Speciale Belge,Ouro,Bruges,Mills Brewery,MG
Belgian-Style Speciale Belge,Prata,Tendel Belgian Pale Ale,Cervejaria Tendel,SC
Belgian-Style Speciale Belge,Bronze,Belgian Pale Ale,Naipe Brew,MG
Belgian-Style Strong Blonde Ale,Ouro,Strong Maya,Stannis Cervejaria,SC
Belgian-Style Strong Blonde Ale,Prata,Blondie,Hank Bier,PR
Belgian-Style Strong Blonde Ale,Bronze,Vedete Saison,Irmandade Cervejaria,PR
Belgian-Style Strong Dark Ale,Ouro,Strong Dark,Hank Bier,PR
Belgian-Style Strong Dark Ale,Prata,Fradim,Cervejaria Seo Carneiro,SP
Belgian-Style Strong Dark Ale,Bronze,Mercator,Cervejaria Almirante,SC
Belgian-Style Tripel,Ouro,Tripel,Hank Bier,PR
Belgian-Style Tripel,Prata,Jordana Rebellion Tripel,Jordana Bier,PR
Belgian-Style Tripel,Bronze,Egotripel,Stannis Cervejaria,SC
Belgian-Style Witbier,Ouro,(048) Witbier,Cervejaria 048,SC
Belgian-Style Witbier,Prata,Metamorphosis Wit,Hank Bier,PR
Belgian-Style Witbier,Bronze,Golden Mist - Witbier,Golden Mist,PR
Berliner-Style Weisse,Ouro,Lassberg Berliner Weisse Frutas Vermelhas,Lassberg,SC
Berliner-Style Weisse,Prata,Barnia Berliner weisse,Barnia cervejaria,SP
Berliner-Style Weisse,Bronze,Ich liebe Berlinerweiss,Stannis Cervejaria,SC
Bohemian-Style Pilsener,Ouro,Ceres Czech Lager,Irmandade Cervejaria,PR
Bohemian-Style Pilsener,Prata,Receita Boêmia,Deu Samba Cervejaria,RJ
Bohemian-Style Pilsener,Bronze,Merecida,OPA Bier,SC
Brazilian Beer -Catharina Sour,Ouro,Sour Pitaya e Maracujá,Cervejaria Campos do Jordão,SP
Brazilian Beer -Catharina Sour,Prata,"(048) Sour Goiaba, Morango e Pitaya",Cervejaria 048,SC
Brazilian Beer -Catharina Sour,Bronze,Rubus Guava,Cervejaria 4PZ,SC
Brazilian Beer -Manipueira Selvagem,Ouro,Manipueira Lobos,Cervejaria LB,ES
Brazilian Beer -Manipueira Selvagem,Prata,Alagoas Funky Wild Safra 2022-2023,Caatinga Rocks,AL
Brazilian Beer -Manipueira Selvagem,Bronze,Alagoas Funky Wild Safra 2023-2024,Caatinga Rocks,AL
Brazilian Beer com Ervas E Especiarias,Ouro,(048) Sour Erva Mate,Cervejaria 048,SC
Brazilian Beer com Ervas E Especiarias,Prata,(048) Witbier Aroeira e Ipê roxo,Cervejaria 048,SC
Brazilian Beer com Ervas E Especiarias,Bronze,Mandacaru Atômico,Caatinga Rocks,AL
Brazilian Beer com Frutas,Ouro,Lava Negra - Açaí e Jambú,Mandica,PR
Brazilian Beer com Frutas,Prata,Slam Tart IPA,Beta Hops Brewing,SP
Brazilian Beer com Frutas,Bronze,Tropical Sour,Hank Bier,PR
"Brazilian Beer com Levedura, Malte E/Ou Lúpulo Brasileiro",Ouro,Honky Tonk Nerso,Hank Bier,PR
"Brazilian Beer com Levedura, Malte E/Ou Lúpulo Brasileiro",Prata,Clara de Fazenda 2025,Cervejaria Endemic,SC
"Brazilian Beer com Levedura, Malte E/Ou Lúpulo Brasileiro",Bronze,Dia de Colheita,Captain Brew,MG
Brazilian Beer com Madeira,Ouro,Strong Dark Amburana,Hank Bier,PR
Brazilian Beer com Madeira,Prata,Gold Amelia Wood Aged,Stannis Cervejaria,SC
Brazilian Beer com Madeira,Bronze,Astor,Rabugentos Brewing co.,RJ
Breslau-Style Schoeps,Ouro,Matka Boska,Stannis Cervejaria,SC
Brett Beer,Ouro,"Querido pasteur, te escrevo esta carta para...",Cervejaria Três Santas,ES
Brett Beer,Prata,5 Elementos Brett Beer,Cervejaria Turatti,CE
Brett Beer,Bronze,B-E.A (Brett Saison),Cervejaria Três Santas,ES
British-Style Barley Wine Ale,Ouro,Metropolitana Barley Wine,Cervejaria Metropolitana,RS
British-Style Barley Wine Ale,Prata,Karsten Barley Wine,Cervejaria Karsten,SC
British-Style Barley Wine Ale,Bronze,La Birra Barley Wine,Cervejaria La Birra,SC
British-Style Imperial Stout,Ouro,Imperial Stout,Cerveja do Funil,MG
British-Style Imperial Stout,Prata,Cosvesi Lacrimosa,Cosvesi,SP
British-Style Imperial Stout,Bronze,Damma de Copas,Cervejaria Aurora,ES
British-Style India Pale Ale,Ouro,Ipa,Naipe Brew,MG
British-Style India Pale Ale,Prata,Brux Ipa,Cervejaria Brux Beer,PR
British-Style India Pale Ale,Bronze,Alfero IPA,Cervejaria Alfero,SC
Brown Porter,Ouro,Brown Porter,Bikihr,
Brown Porter,Prata,A montanha Mágica,Cervejaria Três Santas,ES
Brown Porter,Bronze,Porter Tex Beer,Tex Beer,SP
California Common Beer,Ouro,Não sei Common,Salva Craft Beer,RS
California Common Beer,Prata,Faroeste,Piwo Cervejaria,ES
Cerveja Lupulada -Sem Álcool,Ouro,Hop Zero,Hop Capital Beer,DF
Cerveja Lupulada -Sem Álcool,Prata,Irmandade Sóbria,Irmandade Cervejaria,PR
Cervejas Ácidas -Sem Álcool,Ouro,Catharina Sour Morango e Maracujá sem álcool,OPA Bier,SC
Cervejas Lagers Claras -Sem Álcool,Ouro,"Estrella Galicia 0,0",Estrella Galicia,
Chili Pepper Beer,Ouro,"A gente queria mais pimenta, mas o Adriel não deixou.",Salva Craft Beer,RS
Chili Pepper Beer,Prata,Noite Apimentada,Cervejaria Turatti,CE
Chili Pepper Beer,Bronze,Madam Courier,Stannis Cervejaria,SC
Chocolate or Cocoa Beer,Ouro,5 Elementos Abyssal Cacau e Pistache,Cervejaria Turatti,CE
Chocolate or Cocoa Beer,Prata,Paddy's Pudding,Stannis Cervejaria,SC
Chocolate or Cocoa Beer,Bronze,Bob Nibs,Cervejaria Faroeste Beer,SC
Classic Australian-Style Pale Ale,Ouro,Lassberg Australian Pale Ale,Lassberg,SC
Classic Australian-Style Pale Ale,Prata,Classic Australian,Salva Craft Beer,RS
Classic Australian-Style Pale Ale,Bronze,La Birra Classic Australian,Cervejaria La Birra,SC
Classic English-Style Pale Ale,Ouro,Noviça Pale Ale,Irmandade Cervejaria,PR
Classic English-Style Pale Ale,Prata,838 Pale,Cervejaria Bohemia,RJ
Classic English-Style Pale Ale,Bronze,Elementum IPA,Cervejaria Imigração 1824,RS
Classic French & Belgian-Style Saison,Ouro,Saison Pitaya,Água do Monge,PR
Classic French & Belgian-Style Saison,Prata,Maneken,Armada Cervejaria,SC
Classic French & Belgian-Style Saison,Bronze,Saison,Cervejaria BERGBIER,SC
Classic Irish-Style Dry Stout,Ouro,Midnight Train,Hank Bier,PR
Classic Irish-Style Dry Stout,Prata,Carpintero Negro,Cerveza Bordelago,
Classic Irish-Style Dry Stout,Bronze,Dry Stout,Cerveza Bohr,
Coffee Beer,Ouro,Jacu,Três Torres Cervejaria,ES
Coffee Beer,Prata,Zumbi Republic - Coffee Edition,Caatinga Rocks,AL
Coffee Beer,Bronze,Amadeus Stout com café,Cervejaria Amadeus,PR
Contemporary American-Style Lager,Ouro,Therezópolis GOLD,Cervejaria Therezópolis,SP
Contemporary American-Style Lager,Prata,Fábula Pilsen,Fábula Cervejas Especiais,TO
Contemporary American-Style Lager,Bronze,Pilsen Premium,Cervejaria Providência,PR
Contemporary American-Style Light Lager,Ouro,Bionda Hop Lager,Bionda Industria de Bebidas,SP
Contemporary American-Style Light Lager,Prata,Bruder Alma Cevada Premium Lager,Cervejaria Bruder,MG
Contemporary American-Style Light Lager,Bronze,Hand Bier German Leichtbier,Hand Bier,SC
Contemporary American-Style Pilsener,Ouro,Hop Lager,OPA Bier,SC
Contemporary American-Style Pilsener,Prata,Fiesta,Hasta Pronto Brewing Co,
Contemporary American-Style Pilsener,Bronze,Hop Lager,Três Torres Cervejaria,ES
Contemporary Belgian-Style Spontaneous Fermented Ale,Ouro,La Birra Fermentação Mista 02,Cervejaria La Birra,SC
Contemporary Belgian-Style Spontaneous Fermented Ale,Prata,Conoscenza,Birrificio Frisanco,SC
Contemporary Belgian-Style Spontaneous Fermented Ale,Bronze,La Birra Fermentação Mista 03,Cervejaria La Birra,SC
Contemporary-Style Gose,Ouro,(048) Gose Caju e Pitaya,Cervejaria 048,SC
